Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> class_decl
Rule 6     decl -> ID : type_func ;
Rule 7     decl -> ID : type_array_sized ;
Rule 8     decl -> ID : type_simple ;
Rule 9     decl_init -> ID : type_func = { opt_stmt_list }
Rule 10    decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 11    decl_init -> ID : CONSTANT = expr ;
Rule 12    decl_init -> ID : type_simple = expr ;
Rule 13    class_decl -> ID : CLASS = { class_body }
Rule 14    class_body -> empty
Rule 15    class_body -> class_body class_member
Rule 16    class_member -> decl
Rule 17    opt_stmt_list -> empty
Rule 18    opt_stmt_list -> stmt_list
Rule 19    stmt_list -> stmt
Rule 20    stmt_list -> stmt stmt_list
Rule 21    stmt -> closed_stmt
Rule 22    stmt -> open_stmt
Rule 23    closed_stmt -> simple_stmt
Rule 24    closed_stmt -> while_stmt_closed
Rule 25    closed_stmt -> for_stmt_closed
Rule 26    closed_stmt -> if_stmt_closed
Rule 27    open_stmt -> while_stmt_open
Rule 28    open_stmt -> for_stmt_open
Rule 29    open_stmt -> if_stmt_open
Rule 30    if_cond -> IF ( opt_expr )
Rule 31    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 32    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 33    if_stmt_open -> if_cond stmt
Rule 34    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 35    for_stmt_open -> for_header open_stmt
Rule 36    for_stmt_closed -> for_header closed_stmt
Rule 37    while_cond -> WHILE ( opt_expr )
Rule 38    while_stmt_open -> while_cond open_stmt
Rule 39    while_stmt_closed -> while_cond closed_stmt
Rule 40    simple_stmt -> expr ;
Rule 41    simple_stmt -> decl
Rule 42    simple_stmt -> block_stmt
Rule 43    simple_stmt -> continue_stmt
Rule 44    simple_stmt -> break_stmt
Rule 45    simple_stmt -> return_stmt
Rule 46    simple_stmt -> print_stmt
Rule 47    print_stmt -> PRINT opt_expr_list ;
Rule 48    return_stmt -> RETURN opt_expr ;
Rule 49    break_stmt -> BREAK ;
Rule 50    continue_stmt -> CONTINUE ;
Rule 51    block_stmt -> { stmt_list }
Rule 52    opt_expr_list -> expr_list
Rule 53    opt_expr_list -> empty
Rule 54    expr_list -> expr
Rule 55    expr_list -> expr , expr_list
Rule 56    opt_expr -> expr
Rule 57    opt_expr -> empty
Rule 58    expr -> expr1
Rule 59    expr1 -> expr2
Rule 60    expr1 -> lval MODEQ expr1
Rule 61    expr1 -> lval DIVEQ expr1
Rule 62    expr1 -> lval MULEQ expr1
Rule 63    expr1 -> lval SUBEQ expr1
Rule 64    expr1 -> lval ADDEQ expr1
Rule 65    expr1 -> lval = expr1
Rule 66    lval -> ID index
Rule 67    lval -> ID
Rule 68    expr2 -> expr3
Rule 69    expr2 -> expr2 LOR expr3
Rule 70    expr3 -> expr4
Rule 71    expr3 -> expr3 LAND expr4
Rule 72    expr4 -> expr5
Rule 73    expr4 -> expr4 GE expr5
Rule 74    expr4 -> expr4 GT expr5
Rule 75    expr4 -> expr4 LE expr5
Rule 76    expr4 -> expr4 LT expr5
Rule 77    expr4 -> expr4 NE expr5
Rule 78    expr4 -> expr4 EQ expr5
Rule 79    expr5 -> expr6
Rule 80    expr5 -> expr5 - expr6
